"RANDOM STATE"
"0 0 -1727483681 329 0.0 false -816797622 1721583409 -741893314 1782836866 -1704839595 1012725618 -1812803280 1829073281 -1778042609 -129190704 650777461 150244184 418525620 -1240748662 1351699235 2090909177 634161251 -742068369 1737279567 1372566777 1726188746 1558631187 -1773838959 -1840640216 1649598857 1157772250 2066942322 779753031 -1839843625 -1778602329 596608422 173318208 359075827 1183522463 512686132 310176463 -1183490551 -1607626547 1101803004 -1747166427 1299707517 1774935494 20066569 -684790169 1930290654 -2044433026 -1626597635 -2020834713 -2106626267 452772424 376846889 370405418 -1865437184 -487166112 -963347568 -1002678664 307940083 1842890334 1495856003 723398757 -1174299355 367133387 -768757932 234709317 1525182339 1593939019 1598792390 -21578344 646938052 1676647847 -1241285901 2043112806 -1669671069 2114013526 1091554389 736894311 1355126648 1566454805 -1142744125 149396641 859535954 -1992791130 928364365 506371336 -1733771032 -1968432103 306320231 695227855 1544569584 1369643108 -1326952146 472834773 418534423 -1008529124 236515215 -810781635 -2185288 -1682161562 2095920247 43923105 -2107746151 -1953986766 -231535687 1659397876 1216616905 2142925646 1891926745 1774495768 770542936 1352839590 1412351755 -1613495452 -2111098042 518072235 -766048919 1217352227 -1114137851 -2001793351 -1316281766 2135764829 538161458 1211525548 431641752 1099977945 223066102 -2101848985 -1106385105 -1664422749 -1986742151 246807297 -1043607008 -308039830 1445789530 -1257605048 -1065951697 1237194997 1039454276 1834752594 -42509025 -263805549 -1975767666 -456021674 361722818 158188640 100947631 -392490649 -1261839556 -2130539524 1629419739 -374538618 -660613222 -934126773 238153541 887221330 -492528574 -891236408 -1673868882 -603896214 -681765684 -1123856689 -953288603 1644554851 944499336 1882335650 273955287 1119209054 630532439 1721450213 197547561 -1931261269 748476032 -240705233 -1433375876 -172915846 -1836523347 702531266 -1288515053 -694752727 168138408 -716277936 -2076730674 -1604539157 480170091 -629112329 721095483 -693239694 1978651811 2032731060 1826208711 -1537911811 -1820047382 -39055836 645489115 -1213212532 1531104335 251908483 1848634541 -1792058439 1457817951 -1798534395 749068881 -1559094893 1598425304 -1529504245 1001613165 -1553661515 1733729466 -543668448 812030926 1919358524 1468396262 -185515522 -1085102372 -1049158447 895945004 1872984271 -1931118006 -204103604 423275899 -1286720678 1882252830 -1919117462 1552142635 1756816285 -1995330720 1488754237 918973423 -1864111002 1220880066 726458235 166575909 863049236 -213442005 631093148 1631374223 1566886191 -1069534988 979335328 -1892867225 -98802923 -249226472 -1683157468 1868296335 736434408 -1165971359 1781592067 420824978 -598692475 1071162670 140370939 11042097 1732361925 882032795 1519563347 -26772854 874422265 -415870544 643308452 -1030785108 346458447 -401974657 -1531137532 1516126113 -1657842414 -287184828 1128989209 723635589 -881157970 -1923005651 1463477156 11713937 1337415035 -415826149 -979416417 -2061494848 1770372447 1641544009 -1825430174 -830015036 -1470237380 -570869532 -1766185600 1623400533 764628548 -1393445807 560827838 776716271 -71749619 1533964578 -2057382790 -328806779 -403650119 764721225 -1889705071 -1252811731 1512313743 758393229 -1552111375 62364716 -643955050 -1803701662 -1512665799 813997999 758454690 1546645603 -9059270 1280723278 -1879361905 867411262 985033330 -1308707013 1046643764 -697455945 579616854 1392685772 -1473185997 1599842467 -361308834 588369603 -1353482784 720081162 184966713 346538960 -776286732 1671591036 1400256012 234407964 -617025863 1621677483 2114469840 -1757210715 1667262355 -252026878 602581300 1486702618 -864742596 -684061545 464792613 -1679436731 -1277094365 -717541603 -451432439 2121831975 1165892266 1492428630 -1980105217 -2008212167 1352963643 -400852401 21672942 1408244728 165057792 1672041036 -2056740939 1781907380 1120883733 2006878360 1702438121 1916921024 409958998 -934490332 2055765406 -1700020773 611310578 -2109364859 -1319365394 61196227 921711123 288781648 -1109625615 180884814 637600389 -1395581841 686169128 531431419 -685336363 -1584868595 -224356162 -546623063 -695578184 2052349794 1378183027 -1452652141 -892840577 -743169230 819841569 2138167249 1218308622 613008585 482012186 161308564 -1755206936 1100101937 -506926447 -698000803 1647952482 1287135079 929407398 -1969792377 1941155738 19249351 -1751095042 -1198324978 754306250 -638239379 -813528290 -878375428 2062254432 -1681829644 875501554 623413609 601071588 -989703789 2067534712 -1319726964 -1404662064 -2023909313 1404831711 2090986601 761820199 371905489 1427363392 -1337216576 -1630719776 -2061443404 85323803 184292799 15679039 -1789548127 -1000609233 -1467462309 -1305440273 2009117068 -784107669 -901293696 1051491492 916005000 1599607756 1795807857 -837465973 1101792805 964722257 1650153178 943136858 -1825008675 480314839 -1558981479 1970739518 -728412884 896351973 -1628310461 -1254167960 1353659717 430283695 -717401778 -2123117670 -1419205245 -733538738 -1091928766 1829548884 1965303878 -102529378 702901929 -703214178 -35718872 53799401 1835868148 -1524029731 -306422566 1785276009 -1190446893 -1842918765 -2023573969 990172793 -484395660 75445969 -1184605717 1992187308 2101606338 11737275 639848644 499817364 1418384928 1398826206 646424773 1514619794 -1966577903 -2037367783 -1827810049 1940042873 655950997 2001610340 -1649817396 -78747595 1035036415 -1964795795 324788944 -776582361 1775365303 1120196064 -900598252 -1198602765 -1528928044 -808677381 1604182606 1000202437 -907505356 -649582486 1053799904 38934427 1148540706 1349867523 1808978420 -650210540 323086423 522953322 1827745436 999998479 2091352841 685189825 1813167159 233105912 -454096208 1287847060 368594602 1783669655 -1801377806 -1448339445 -40258127 -508736915 1531526615 -1578456930 1424798586 -430503947 -273756518 1004231675 -1002500999 1781090817 -566629426 955327352 -1304431338 -1410034521 -1816834579 1730924390 -2000940158 -1333578698 2134801499 1220877997 65127800 1207730980 -25931346 53395523 513489240 437468115 -383675806 1774679890 1371116899 -970485687 766349246 1489320878 624631203 -1401440506 1500565032 -736739551 1269005534 -630515760 -171801801 944053166 154881976 2004996592 1102202117 2047311762 -1372927056 1483972281 -1267097005 -1586864255 -873284545 1997776493 1656879241 -1749653870 1475060768 -481574331 180314606 225426522 737501449 157008590 -1556300502 -2016402339 1361768969 -100489622 1719712868 -1616755060 214774864 -3151604 1310058890 -764041636 -1685247872 2004871155 518823031 -296774814 -419653481 -45664602 -1010374920 -1003432601 356986446 579673660 -2053691263 1566700568 506497548 1123784049 459258800 417731803 -1762132792 1810299661 1428754385 -897418742 -2015087045 -670182806 339139866 -629661474 1446202646 208018947 1973579710 1796229954"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","cities-dataset","countries-dataset","elevation-dataset","lat","lon","num-citizens-to-create","projection","rivers-dataset","should-draw-city-turtle-labels","should-draw-country-labels"
"-72","72","-36","36","0","nobody","1856","""NEITHER""","0","{{gis:VectorDataset }}","{{gis:VectorDataset }}","{{gis:RasterDataset }}","42.055","-87.671","5","""WGS_84_Geographic""","{{gis:VectorDataset }}","0","0"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","name","country","population","cntry_name"
"611","105","0","8.187099673880102","16.921173610208214","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Albania"""
"612","85","0","8.181475123177938","16.967557136878792","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Albania"""
"613","115","0","8.19983806625488","16.542334453618455","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Albania"""
"614","15","0","8.03843516751048","16.521637308535027","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Albania"""
"615","65","0","7.914929139472574","16.42458263109735","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Albania"""
"616","75","0","-1.413561275986288","9.904218044697787","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Algeria"""
"617","65","0","1.8821642805313372","14.035666195901996","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Algeria"""
"618","115","0","0.4443195134798951","8.891062204286339","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Algeria"""
"619","135","0","2.048300157567283","8.68839407362943","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Algeria"""
"620","125","0","3.390530039443069","10.62868263877471","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Algeria"""
"621","5","0","-68.7877597180409","-5.774450550421781","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""American Samoa"""
"622","15","0","-68.7751315168726","-5.772169385833704","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""American Samoa"""
"623","45","0","-68.77797189042349","-5.763456212178009","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""American Samoa"""
"624","135","0","-68.79286988414597","-5.775891971037688","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""American Samoa"""
"625","75","0","-68.77653488482989","-5.77334223854867","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""American Samoa"""
"626","55","0","0.5931031804384426","17.122649681088618","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Andorra"""
"627","135","0","0.6926637714285537","17.162810181021374","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Andorra"""
"628","55","0","0.6930055423371981","17.164523219048082","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Andorra"""
"629","85","0","0.6045080229442406","17.129120022577347","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Andorra"""
"630","25","0","0.6409636559695934","17.152197479656934","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Andorra"""
"631","55","0","6.648848087834727","-2.8319714409956087","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Angola"""
"632","35","0","6.698951651468843","-4.466697840306786","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Angola"""
"633","25","0","6.81935484745728","-4.36502795037552","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Angola"""
"634","45","0","9.622514329665465","-5.208712341482287","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Angola"""
"635","35","0","5.731311795778338","-5.728208639977814","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Angola"""
"636","125","0","-25.43590465009564","7.320826678034527","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Anguilla"""
"637","75","0","-25.389304857838347","7.335719473476009","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Anguilla"""
"638","55","0","-25.405660239761122","7.343391445672712","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Anguilla"""
"639","85","0","-25.406815697721346","7.34000717559879","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Anguilla"""
"640","35","0","-25.418338309737305","7.328240560447717","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Anguilla"""
"641","5","0","0.891270327415679","-29.25312766178806","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Antarctica"""
"642","25","0","13.5182965512496","-36.18497822414125","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Antarctica"""
"643","105","0","64.01784630703189","-28.293298525376287","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Antarctica"""
"644","105","0","45.840665546653774","-28.567635637033526","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Antarctica"""
"645","55","0","55.669214182744504","-31.879611848343146","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Antarctica"""
"646","105","0","-24.873468300713498","6.886620988918113","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Antigua & Barbuda"""
"647","15","0","-24.903033719741597","6.851779749689791","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Antigua & Barbuda"""
"648","75","0","-24.85660021550251","6.886711013426828","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Antigua & Barbuda"""
"649","135","0","-24.846892727255423","6.881722202866006","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Antigua & Barbuda"""
"650","35","0","-24.86902166253244","6.865357305915405","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Antigua & Barbuda"""
"651","95","0","-27.28708828637784","-12.575463565199213","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Argentina"""
"652","115","0","-28.203925135089374","-20.523739281347538","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Argentina"""
"653","35","0","-25.51375413908535","-12.96392886907003","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Argentina"""
"654","75","0","-26.051045540941402","-15.235427177711381","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Argentina"""
"655","45","0","-27.613440104082873","-20.069192715786002","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Argentina"""
"656","135","0","17.751289474820915","16.194202652130993","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Armenia"""
"657","5","0","18.104042336341504","16.52711955560704","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Armenia"""
"658","25","0","18.6414381671273","15.922821794733364","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Armenia"""
"659","115","0","18.62988091284527","15.899186700634903","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Armenia"""
"660","115","0","17.595934274963067","16.195623293558146","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Armenia"""
"661","95","0","-28.167079298543715","5.034240609774678","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Aruba"""
"662","75","0","-28.1917698517868","5.051442702962668","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Aruba"""
"663","115","0","-28.212544982751826","5.0535591619552855","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Aruba"""
"664","25","0","-28.213241814633808","5.070413513949785","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Aruba"""
"665","35","0","-28.215338065482705","5.065480633939328","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Aruba"""
"666","85","0","59.935321652671746","-14.597103647336992","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Australia"""
"667","125","0","53.72388111383121","-5.052185630186772","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Australia"""
"668","85","0","52.497061472881384","-9.924947658521203","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Australia"""
"669","105","0","60.44401766564147","-10.2040546878154","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Australia"""
"670","35","0","48.07675863440808","-8.5583207572995","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Australia"""
"671","65","0","5.563602286174837","19.43186134132452","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Austria"""
"672","135","0","4.623567609074522","19.031844335074673","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Austria"""
"673","55","0","4.4440709605189195","19.040967675406364","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Austria"""
"674","35","0","5.3661088483194375","19.082525368779677","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Austria"""
"675","125","0","5.733051599527258","18.945022148379035","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Austria"""
"676","85","0","18.44993030402134","16.46223801563675","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Azerbaijan"""
"677","95","0","19.600150175953182","16.4378187134986","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Azerbaijan"""
"678","15","0","19.44969841663288","16.572169330172766","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Azerbaijan"""
"679","65","0","18.45542977614951","16.534388310000388","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Azerbaijan"""
"680","15","0","20.45645958922178","16.447262013626318","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Azerbaijan"""
"681","25","0","20.34119465921428","10.47036307055288","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bahrain"""
"682","55","0","20.35623732849658","10.43902269550804","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bahrain"""
"683","15","0","20.358698101662135","10.494758995953212","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bahrain"""
"684","115","0","20.361500943172658","10.420556355509675","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bahrain"""
"685","65","0","20.365055560630992","10.408360563980294","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bahrain"""
"686","75","0","-71.07465544424319","0.08894765930238162","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Baker I."""
"687","15","0","-71.07517516153035","0.0887079196918785","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Baker I."""
"688","5","0","-71.07652589251018","0.08801127119765204","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Baker I."""
"689","75","0","-71.0764394226693","0.08837901409323078","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Baker I."""
"690","95","0","-71.07473764264256","0.08808145803974196","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Baker I."""
"691","75","0","36.142879831939894","10.007856642794216","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bangladesh"""
"692","125","0","36.935747805958506","9.197550610225672","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bangladesh"""
"693","25","0","35.97541654324136","9.089561486573357","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bangladesh"""
"694","75","0","35.85687589405808","9.223059862755166","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bangladesh"""
"695","125","0","37.063503859463644","8.850044443543812","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bangladesh"""
"696","135","0","-23.98393094544231","5.313177945707321","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Barbados"""
"697","25","0","-23.956931641758107","5.297959930679363","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Barbados"""
"698","85","0","-23.94376865013823","5.300354112865543","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Barbados"""
"699","75","0","-24.010419653840785","5.360387452392528","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Barbados"""
"700","5","0","-23.99929443480197","5.321538447843671","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Barbados"""
"701","15","0","10.720018126241337","21.70148520583011","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Belarus"""
"702","25","0","10.813072658921161","22.06453147439935","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Belarus"""
"703","115","0","10.838875009023406","21.509726583359022","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Belarus"""
"704","45","0","11.341093781363565","21.77698770823751","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Belarus"""
"705","5","0","9.821004567048758","21.055094042040924","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Belarus"""
"706","25","0","2.0366798228596465","20.429069113859825","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Belgium"""
"707","35","0","2.077227459455591","20.314287198611588","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Belgium"""
"708","55","0","1.9338163557664056","20.599229901286563","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Belgium"""
"709","95","0","2.2241981870637333","20.0953255678963","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Belgium"""
"710","125","0","1.8161595946785822","20.42057842670028","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Belgium"""
"711","55","0","-35.75847286525669","6.710045022902697","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Belize"""
"712","75","0","-35.75107255588482","6.724575899897098","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Belize"""
"713","45","0","-35.56283320120928","6.808599958817103","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Belize"""
"714","5","0","-35.851803718906105","7.172751939019215","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Belize"""
"715","85","0","-35.76992007963177","6.5691837438331735","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Belize"""
"716","65","0","0.7673498799680202","2.9713310060146156","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Benin"""
"717","75","0","0.8918613868087928","3.3694271102519178","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Benin"""
"718","75","0","0.953184495209936","3.050895111379898","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Benin"""
"719","5","0","0.9468126046014014","3.1988246232899247","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Benin"""
"720","115","0","1.0911654226725929","3.575542821016707","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Benin"""
"721","15","0","-26.05795039486443","13.03336901328343","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bermuda"""
"722","75","0","-26.065641891477078","13.026156616122618","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bermuda"""
"723","95","0","-26.06934751804504","13.016874882686546","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bermuda"""
"724","135","0","-26.06780107176663","13.019138865480297","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bermuda"""
"725","125","0","-26.05163155467979","13.041206045581147","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bermuda"""
"726","25","0","35.98189089380495","10.925914758209425","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bhutan"""
"727","125","0","35.94345361879437","11.072180525740501","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bhutan"""
"728","65","0","36.16323566043192","10.918286559339062","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bhutan"""
"729","125","0","36.82973264494099","11.286369683818451","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bhutan"""
"730","95","0","36.04428713406556","10.934888532425276","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bhutan"""
"731","115","0","-25.26971811704406","-7.937623420142062","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bolivia"""
"732","65","0","-24.8897883645278","-7.613255400431665","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bolivia"""
"733","35","0","-25.150955159518855","-7.29607573601575","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bolivia"""
"734","125","0","-26.691262912958827","-7.940195152300043","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bolivia"""
"735","75","0","-27.44710949461609","-8.46855024951903","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bolivia"""
"736","45","0","7.203851305520987","17.428909748392094","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bosnia & Herzegovina"""
"737","45","0","6.926064485338865","17.559283316016064","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bosnia & Herzegovina"""
"738","5","0","7.746026962082948","17.657004378694072","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bosnia & Herzegovina"""
"739","45","0","7.3567581148349195","17.91484198939697","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bosnia & Herzegovina"""
"740","15","0","6.998872200732012","17.93361387993941","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bosnia & Herzegovina"""
"741","5","0","11.040378030092924","-8.371138317853944","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Botswana"""
"742","95","0","8.181190350391097","-9.360633120097786","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Botswana"""
"743","95","0","10.267791549983523","-8.797671774522668","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Botswana"""
"744","125","0","9.825437831390872","-7.90897014088738","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Botswana"""
"745","55","0","8.168147312616176","-9.852921562643692","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Botswana"""
"746","15","0","1.374457721381513","-21.908718830447032","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bouvet I."""
"747","25","0","1.3852319266809947","-21.91045931333759","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bouvet I."""
"748","115","0","1.353086450655886","-21.91509688365938","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bouvet I."""
"749","125","0","1.3833916424297588","-21.90582416834179","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bouvet I."""
"750","55","0","1.3666704207178715","-21.92332909377864","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Bouvet I."""
"751","55","0","-19.00345844982216","-6.536743553993135","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Brazil"""
"752","5","0","-22.769431663934355","-0.3711142769290902","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Brazil"""
"753","35","0","-24.5058399541871","1.1254997846055925","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Brazil"""
"754","35","0","-25.82733206948184","-0.07147913921002215","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Brazil"""
"755","55","0","-19.177943794583452","-7.4634194835861924","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Brazil"""
"756","135","0","29.168021128547448","-2.9400422380818068","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""British Indian Ocean Territory"""
"757","25","0","29.174611462500994","-2.972417343095551","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""British Indian Ocean Territory"""
"758","25","0","29.16203209633329","-2.9303398971350587","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""British Indian Ocean Territory"""
"759","35","0","29.15467272345339","-2.9313337345977866","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""British Indian Ocean Territory"""
"760","115","0","29.17674799740695","-2.9782938774042025","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""British Indian Ocean Territory"""
"761","5","0","-26.046300440225625","7.409785112731923","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""British Virgin Is."""
"762","135","0","-26.042425776566134","7.423003871338985","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""British Virgin Is."""
"763","35","0","-26.049757586264136","7.412072386612317","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""British Virgin Is."""
"764","35","0","-26.026856477375024","7.418627717607176","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""British Virgin Is."""
"765","105","0","-26.032519121085976","7.418987740443372","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""British Virgin Is."""
"766","35","0","46.05572268029974","1.8939714896516484","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Brunei"""
"767","5","0","46.22523096723632","1.6969676183438023","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Brunei"""
"768","65","0","46.060233411220906","1.7584700594498452","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Brunei"""
"769","25","0","46.00438047987235","1.828183947394717","""person""","""""","9.9","{breed citizens}","false","1","1","""up""",,,,"""Brunei"""
