"RANDOM STATE"
"0 0 -1727483681 624 0.0 false 0 1 1812433255 1900727105 1208447044 -1813563330 -252359758 337614300 -1062413356 1018809052 -1092565802 1775180719 -1102575182 594215549 184016991 829906058 610491522 -415035045 -1155141686 297902587 -219071717 -1351341939 -764311679 1423771745 2135928312 -1403460522 1066338622 135451537 933040465 -1535955438 -2021147538 -749264197 -1778570568 1272276355 -1122918804 -1027711095 -1962767466 1975469449 392443598 1132453229 -1394268220 1998300999 -447253304 512669506 1227792182 1629110240 112303347 2142631694 -647331813 1715036585 -1786876038 1355887243 1884998310 -388607208 952450269 -647083928 -332343953 -1217462315 2023096077 -503378953 -357479552 -839850516 1218485897 1374508007 -1479397378 1367263917 472908318 -2031819751 1461547499 -168154217 -1911462486 64750479 -1331827021 1709368606 -151323515 835933993 1881494649 674663333 2076403047 858036109 1667579889 1706666497 607785554 1995775149 1941986352 -846096214 2109910019 1474883361 1623095288 1831376534 -1682229011 81681830 -2090678054 1365038485 251164610 -26471959 1805601714 1262528768 1442526919 1675006593 965627108 646339161 499795587 840887574 380522518 -1271177449 1457635507 1947093157 -1694601952 -1565114153 1550618999 1390905853 -1273672484 882647559 838872117 1663880796 -72863707 -1540795021 -450941173 -1095706977 -118902423 -703940277 -1604673054 -1316831781 -1122170855 -1031297500 1451257057 1427035359 -120141290 -2122975286 1537002090 -1172561990 -132514788 -1023012928 -500657291 -1054452715 1270412086 -1264491460 -2013021440 -1650795947 -1185827873 -41403458 1289926431 1396919653 733220100 -1541650651 1196225013 -595392041 -725527240 -1618988068 -1670888148 -831854147 863430286 623703199 2113837653 -1638541377 175981357 -23488930 -56944561 1665483419 86880610 -1331532213 1830392943 847801865 -1057670351 332143967 -321360351 -1623087599 -2058637017 -1934839486 -1011011862 203240344 -246828124 13189264 -2031908482 247241371 1566765783 -1210559201 -575595997 1958375251 1985924622 1712739232 1861691451 -1650464359 -1957159457 784993770 -1332758516 -2104157119 1523122731 714888527 578678761 -596485972 1801168075 534650483 -904753375 -371610835 -708958230 2059432114 52511333 1969897376 -664845235 524661135 -781347531 563070233 501359785 477489274 658768624 938973567 1548584683 1345287459 -1806276292 -853822391 -445662202 -1864967218 855172178 614463281 2092744749 176381493 1655802051 -2021079195 -1820472449 -822989266 2138918303 575352373 1658230985 1675972553 -1348304182 915579339 284981499 53939948 -1272369150 1861218535 -891346522 -91450366 -1934496177 -1160431028 1383448498 1307602316 -447304049 -1267742165 -697715683 -1108730169 725127595 1928526954 1843386923 -734556793 54688266 1791983849 -1775106944 -38577597 -1966154694 486464275 -716268933 301279829 1303654791 -113098531 971794070 1933885487 -298159832 2144053754 -215063541 -519192531 -813207252 1212862354 1067356423 -530778164 1609862325 -2085365745 -1729219795 161962392 -249515514 -1689392632 -1774014206 -804727279 1082791980 44474324 101811128 -26316627 -123628612 772375154 -374506990 -1975827762 599033750 -1344092855 -921044301 1496848525 -199713702 1271943484 1498723121 -1197513967 -596884831 281869581 -1146696635 -703490008 747441437 -1485458792 -398859798 303747862 -1926885672 1844217645 886825352 287949781 1444561207 -1782865539 2062331723 741720931 1383797313 -418220941 2041045348 -1667368178 1124169970 200524822 -810146842 55883666 1135054804 669498692 -1617751792 -1197056169 1509628615 617580381 -2065945103 85601568 -1051070750 -579294968 912168347 -1935803796 1180347564 -51792248 2092067103 880183327 -294302587 2045044777 -794492652 1515175520 1862207123 186628841 -957714371 708933575 -279002667 -1158151999 -980047549 -1403058283 -978399511 -350691927 -686461078 -1410128186 -1240911698 -1587527369 1381111877 -1019480015 -2511080 -1655404026 -967665420 -718042668 721056309 2002808140 748967365 52380958 -2094705604 763456477 1708381337 2038446433 -1611987894 1526413779 -2083703994 -415195327 75966584 -649908025 -1309203772 -209277041 82390958 1883631385 1647521260 1598026998 -1256925719 -1793054162 -1015664428 1738888524 805035483 756399074 -431156314 1097797270 1505792529 898904527 583561003 717152376 -961099558 1099456544 1663473545 1242141229 -466339614 1966201676 1713552361 -442807279 1584965284 21695908 1013262144 145341901 -299526033 -832901077 -2055329448 1214086163 -1866099028 1650037305 1545513388 1621198806 -62019479 1823092073 256414624 1745018809 1357102386 2055139770 -1014008989 -1812535683 1664870585 859130423 -197216173 -1215198927 -1824756287 -1310086510 -1486398348 -1417895373 1984903163 302768457 1866396789 869566317 -548551509 -125534221 -1269961892 -314233917 -755760018 -341895760 876960847 -1746095140 800507464 1865466907 1273317878 -540254424 1757188269 -1065016941 -563327096 -2011576688 -2089977004 411873449 447423849 1852437802 472825525 -1250747352 -1381853102 1859709265 -241181102 574820536 2104496732 865469814 -1856614572 -86223691 -79899754 1364015250 -154992951 -456220291 1818502786 -1380692356 1402365828 1751123528 -1992389219 -1831798644 1968705496 1730700144 -1271024023 1139096844 -1636299529 2063547264 705791165 1444775274 -1879513071 1575664730 921044163 648101324 1212387162 -103005242 1787702169 1888718041 1518218010 -896174454 -215607567 149721439 750400353 -1633931220 -492199410 520152586 951852508 -1355381321 1375969109 385733137 -771359837 1902438415 -43971210 -1582240230 484493674 -362859835 1428488210 1764242548 -870166241 -290062845 -2068105224 -1901600357 -685382569 -680522977 317349896 -468439771 204023804 981902443 -938925257 -1243760251 1869902661 561831895 -588291881 1527687593 1227610446 -1698626254 -1103249928 -1025720405 557877074 -232896667 -1242447030 -522480267 400039836 -1099762021 -209572499 1655557239 1345770144 -1430240104 449281238 73189507 528365765 -1567566640 247880434 -1886689901 777039183 -2084787898 1088433648 2124356402 1555630141 604790219 195012151 -982448940 923728373 -295715636 -981907761 -816833375 -899940336 383464614 -869098074 -1848082110 -262782870 157195416 -1136057820 1663750443 2046427584 1658453076 1784483001 -1148420407 1238739785 -1997660773 -822636399 -1341641265 -1873295081 1221694592 1588568605 -1747979451 -919798723 2137961649 -1238402132 330165219 235900365 1000384800 -1597711392 579122283 -1244302471 73426122 1232986102 -1354396232 -1218480472 1708182873 -1498604032 292154131 -14947383 1102652157 1185393592 1494991690 -24890907 -1910126579 425785147 -1909645416 317514772 -368004553 392176856 -829545587 1878853468 122662664 -1336715136 1858961315 -2050027708 -1933082887 -1434030493 683833250 -1003690168 1686857206 1112632275 1200680507 -952039100 -1617909146 939442136 -887862627 -1388183364 -626918563 2030009470 1910839172 1234925283 -719135851 123595418 -1932526801 -1246482385 1796872496"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks"
"-17","17","0","0","0","nobody","0","""NEITHER""","1000"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color"
"-17","0","0","""""","9.9"
"-16","0","0","""""","9.9"
"-15","0","0","""""","9.9"
"-14","0","0","""""","9.9"
"-13","0","0","""""","9.9"
"-12","0","0","""""","9.9"
"-11","0","0","""""","9.9"
"-10","0","0","""""","9.9"
"-9","0","0","""""","9.9"
"-8","0","0","""""","9.9"
"-7","0","0","""""","9.9"
"-6","0","0","""""","9.9"
"-5","0","0","""""","9.9"
"-4","0","0","""""","9.9"
"-3","0","0","""""","9.9"
"-2","0","0","""""","9.9"
"-1","0","0","""""","9.9"
"0","0","0","""""","9.9"
"1","0","0","""""","9.9"
"2","0","0","""""","9.9"
"3","0","0","""""","9.9"
"4","0","0","""""","9.9"
"5","0","0","""""","9.9"
"6","0","0","""""","9.9"
"7","0","0","""""","9.9"
"8","0","0","""""","9.9"
"9","0","0","""""","9.9"
"10","0","0","""""","9.9"
"11","0","0","""""","9.9"
"12","0","0","""""","9.9"
"13","0","0","""""","9.9"
"14","0","0","""""","9.9"
"15","0","0","""""","9.9"
"16","0","0","""""","9.9"
"17","0","0","""""","9.9"

"LINKS"
"end1","end2","color","label","label-color","hidden?","breed","thickness","shape","tie-mode"


"PLOTS"
"Position vs. Time"
"""Position vs. Time"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"519","0.3583679495453009","15","true","1000000000","0","0","true"
"520","0.3420201433256687","15","true","0","0","0","true"
"521","0.325568154457156","15","true","1000000000","0","0","true"
"522","0.3090169943749478","15","true","0","0","0","true"
"523","0.2923717047227364","15","true","1000000000","0","0","true"
"524","0.2756373558169999","15","true","0","0","0","true"
"525","0.2588190451025208","15","true","1000000000","0","0","true"
"526","0.24192189559966712","15","true","0","0","0","true"
"527","0.22495105434386545","15","true","1000000000","0","0","true"
"528","0.20791169081775912","15","true","0","0","0","true"
"529","0.19080899537654564","15","true","1000000000","0","0","true"
"530","0.1736481776669305","15","true","0","0","0","true"
"531","0.15643446504023034","15","true","1000000000","0","0","true"
"532","0.139173100960066","15","true","0","0","0","true"
"533","0.12186934340514735","15","true","1000000000","0","0","true"
"534","0.10452846326765443","15","true","0","0","0","true"
"535","0.08715574274765844","15","true","1000000000","0","0","true"
"536","0.06975647374412487","15","true","0","0","0","true"
"537","0.052335956242944494","15","true","1000000000","0","0","true"
"538","0.03489949670250094","15","true","0","0","0","true"
"539","0.017452406437282793","15","true","1000000000","0","0","true"
"540","3.6739403974420594E-16","15","true","0","0","0","true"
"541","-0.017452406437283834","15","true","1000000000","0","0","true"
"542","-0.034899496702500206","15","true","0","0","0","true"
"543","-0.05233595624294376","15","true","1000000000","0","0","true"
"544","-0.06975647374412591","15","true","0","0","0","true"
"545","-0.08715574274765771","15","true","1000000000","0","0","true"
"546","-0.10452846326765369","15","true","0","0","0","true"
"547","-0.12186934340514662","15","true","1000000000","0","0","true"
"548","-0.13917310096006527","15","true","0","0","0","true"
"549","-0.15643446504023137","15","true","1000000000","0","0","true"
"550","-0.17364817766692978","15","true","0","0","0","true"
"551","-0.19080899537654494","15","true","1000000000","0","0","true"
"552","-0.2079116908177584","15","true","0","0","0","true"
"553","-0.22495105434386473","15","true","1000000000","0","0","true"
"554","-0.24192189559966812","15","true","0","0","0","true"
"555","-0.25881904510252013","15","true","1000000000","0","0","true"
"556","-0.2756373558169992","15","true","0","0","0","true"
"557","-0.2923717047227374","15","true","1000000000","0","0","true"
"558","-0.30901699437494706","15","true","0","0","0","true"
"559","-0.325568154457157","15","true","1000000000","0","0","true"
"560","-0.342020143325668","15","true","0","0","0","true"
"561","-0.3583679495453002","15","true","1000000000","0","0","true"
"562","-0.37460659341591257","15","true","0","0","0","true"
"563","-0.3907311284892733","15","true","1000000000","0","0","true"
"564","-0.4067366430758004","15","true","0","0","0","true"
"565","-0.42261826174069866","15","true","1000000000","0","0","true"
"566","-0.43837114678907724","15","true","0","0","0","true"
"567","-0.45399049973954725","15","true","1000000000","0","0","true"
"568","-0.46947156278589025","15","true","0","0","0","true"
"569","-0.4848096202463371","15","true","1000000000","0","0","true"
"570","-0.49999999999999917","15","true","0","0","0","true"
"571","-0.5150380749100539","15","true","1000000000","0","0","true"
"572","-0.5299192642332053","15","true","0","0","0","true"
"573","-0.5446390350150265","15","true","1000000000","0","0","true"
"574","-0.5591929034707468","15","true","0","0","0","true"
"575","-0.5735764363510467","15","true","1000000000","0","0","true"
"576","-0.5877852522924728","15","true","0","0","0","true"
"577","-0.6018150231520485","15","true","1000000000","0","0","true"
"578","-0.6156614753256576","15","true","0","0","0","true"
"579","-0.6293203910498374","15","true","1000000000","0","0","true"
"580","-0.6427876096865398","15","true","0","0","0","true"
"581","-0.6560590289905069","15","true","1000000000","0","0","true"
"582","-0.6691306063588583","15","true","0","0","0","true"
"583","-0.6819983600624978","15","true","1000000000","0","0","true"
"584","-0.6946583704589971","15","true","0","0","0","true"
"585","-0.7071067811865479","15","true","1000000000","0","0","true"
"586","-0.7193398003386507","15","true","0","0","0","true"
"587","-0.7313537016191706","15","true","1000000000","0","0","true"
"588","-0.7431448254773936","15","true","0","0","0","true"
"589","-0.7547095802227718","15","true","1000000000","0","0","true"
"590","-0.7660444431189782","15","true","0","0","0","true"
"591","-0.7771459614569705","15","true","1000000000","0","0","true"
"592","-0.788010753606722","15","true","0","0","0","true"
"593","-0.7986355100472933","15","true","1000000000","0","0","true"
"594","-0.8090169943749472","15","true","0","0","0","true"
"595","-0.8191520442889919","15","true","1000000000","0","0","true"
"596","-0.8290375725550413","15","true","0","0","0","true"
"597","-0.8386705679454239","15","true","1000000000","0","0","true"
"598","-0.8480480961564263","15","true","0","0","0","true"
"599","-0.857167300702112","15","true","1000000000","0","0","true"
"600","-0.8660254037844387","15","true","0","0","0","true"
"601","-0.8746197071393954","15","true","1000000000","0","0","true"
"602","-0.8829475928589269","15","true","0","0","0","true"
"603","-0.8910065241883681","15","true","1000000000","0","0","true"
"604","-0.8987940462991667","15","true","0","0","0","true"
"605","-0.90630778703665","15","true","1000000000","0","0","true"
"606","-0.9135454576426005","15","true","0","0","0","true"
"607","-0.9205048534524402","15","true","1000000000","0","0","true"
"608","-0.9271838545667875","15","true","0","0","0","true"
"609","-0.9335804264972015","15","true","1000000000","0","0","true"
"610","-0.9396926207859084","15","true","0","0","0","true"
"611","-0.9455185755993171","15","true","1000000000","0","0","true"
"612","-0.9510565162951534","15","true","0","0","0","true"
"613","-0.9563047559630355","15","true","1000000000","0","0","true"
"614","-0.9612616959383187","15","true","0","0","0","true"
"615","-0.9659258262890682","15","true","1000000000","0","0","true"
"616","-0.9702957262759966","15","true","0","0","0","true"
"617","-0.9743700647852351","15","true","1000000000","0","0","true"
"618","-0.9781476007338057","15","true","0","0","0","true"
"619","-0.9816271834476638","15","true","1000000000","0","0","true"
"620","-0.984807753012208","15","true","0","0","0","true"
"621","-0.9876883405951378","15","true","1000000000","0","0","true"
"622","-0.9902680687415703","15","true","0","0","0","true"
"623","-0.9925461516413221","15","true","1000000000","0","0","true"
"624","-0.9945218953682732","15","true","0","0","0","true"
"625","-0.9961946980917455","15","true","1000000000","0","0","true"
"626","-0.9975640502598243","15","true","0","0","0","true"
"627","-0.9986295347545738","15","true","1000000000","0","0","true"
"628","-0.9993908270190958","15","true","0","0","0","true"
"629","-0.9998476951563913","15","true","1000000000","0","0","true"
"630","-1","15","true","0","0","0","true"
"631","-0.9998476951563913","15","true","1000000000","0","0","true"
"632","-0.9993908270190958","15","true","0","0","0","true"
"633","-0.9986295347545738","15","true","1000000000","0","0","true"
"634","-0.9975640502598242","15","true","0","0","0","true"
"635","-0.9961946980917455","15","true","1000000000","0","0","true"
"636","-0.9945218953682733","15","true","0","0","0","true"
"637","-0.9925461516413221","15","true","1000000000","0","0","true"
"638","-0.9902680687415704","15","true","0","0","0","true"
"639","-0.9876883405951377","15","true","1000000000","0","0","true"
"640","-0.9848077530122081","15","true","0","0","0","true"
"641","-0.981627183447664","15","true","1000000000","0","0","true"
"642","-0.9781476007338058","15","true","0","0","0","true"
"643","-0.9743700647852354","15","true","1000000000","0","0","true"
"644","-0.9702957262759964","15","true","0","0","0","true"
"645","-0.9659258262890684","15","true","1000000000","0","0","true"
"646","-0.9612616959383189","15","true","0","0","0","true"
"647","-0.9563047559630353","15","true","1000000000","0","0","true"
"648","-0.9510565162951538","15","true","0","0","0","true"
"649","-0.9455185755993167","15","true","1000000000","0","0","true"
"650","-0.9396926207859086","15","true","0","0","0","true"
"651","-0.9335804264972019","15","true","1000000000","0","0","true"
"652","-0.9271838545667872","15","true","0","0","0","true"
"653","-0.9205048534524405","15","true","1000000000","0","0","true"
"654","-0.9135454576426009","15","true","0","0","0","true"
"655","-0.9063077870366504","15","true","1000000000","0","0","true"
"656","-0.8987940462991671","15","true","0","0","0","true"
"657","-0.8910065241883677","15","true","1000000000","0","0","true"
"658","-0.8829475928589272","15","true","0","0","0","true"
"659","-0.8746197071393957","15","true","1000000000","0","0","true"
"660","-0.8660254037844392","15","true","0","0","0","true"
"661","-0.8571673007021124","15","true","1000000000","0","0","true"
"662","-0.8480480961564258","15","true","0","0","0","true"
"663","-0.8386705679454245","15","true","1000000000","0","0","true"
"664","-0.8290375725550417","15","true","0","0","0","true"
"665","-0.8191520442889915","15","true","1000000000","0","0","true"
"666","-0.8090169943749477","15","true","0","0","0","true"
"667","-0.7986355100472927","15","true","1000000000","0","0","true"
"668","-0.7880107536067225","15","true","0","0","0","true"
"669","-0.777145961456971","15","true","1000000000","0","0","true"
"670","-0.7660444431189777","15","true","0","0","0","true"
"671","-0.7547095802227723","15","true","1000000000","0","0","true"
"672","-0.7431448254773941","15","true","0","0","0","true"
"673","-0.7313537016191711","15","true","1000000000","0","0","true"
"674","-0.7193398003386513","15","true","0","0","0","true"
"675","-0.7071067811865472","15","true","1000000000","0","0","true"
"676","-0.6946583704589977","15","true","0","0","0","true"
"677","-0.6819983600624985","15","true","1000000000","0","0","true"
"678","-0.669130606358859","15","true","0","0","0","true"
"679","-0.6560590289905076","15","true","1000000000","0","0","true"
"680","-0.642787609686539","15","true","0","0","0","true"
"681","-0.6293203910498381","15","true","1000000000","0","0","true"
"682","-0.6156614753256583","15","true","0","0","0","true"
"683","-0.6018150231520478","15","true","1000000000","0","0","true"
"684","-0.5877852522924735","15","true","0","0","0","true"
"685","-0.5735764363510459","15","true","1000000000","0","0","true"
"686","-0.5591929034707476","15","true","0","0","0","true"
"687","-0.5446390350150272","15","true","1000000000","0","0","true"
"688","-0.5299192642332046","15","true","0","0","0","true"
"689","-0.5150380749100547","15","true","1000000000","0","0","true"
"690","-0.4999999999999999","15","true","0","0","0","true"
"691","-0.4848096202463379","15","true","1000000000","0","0","true"
"692","-0.46947156278589103","15","true","0","0","0","true"
"693","-0.4539904997395464","15","true","1000000000","0","0","true"
"694","-0.438371146789078","15","true","0","0","0","true"
"695","-0.42261826174069944","15","true","1000000000","0","0","true"
"696","-0.4067366430758012","15","true","0","0","0","true"
"697","-0.3907311284892741","15","true","1000000000","0","0","true"
"698","-0.37460659341591174","15","true","0","0","0","true"
"699","-0.358367949545301","15","true","1000000000","0","0","true"
"700","-0.3420201433256688","15","true","0","0","0","true"
"701","-0.3255681544571561","15","true","1000000000","0","0","true"
"702","-0.3090169943749479","15","true","0","0","0","true"
"703","-0.29237170472273655","15","true","1000000000","0","0","true"
"704","-0.27563735581700005","15","true","0","0","0","true"
"705","-0.25881904510252096","15","true","1000000000","0","0","true"
"706","-0.24192189559966723","15","true","0","0","0","true"
"707","-0.22495105434386556","15","true","1000000000","0","0","true"
"708","-0.20791169081775923","15","true","0","0","0","true"
"709","-0.19080899537654578","15","true","1000000000","0","0","true"
"710","-0.17364817766693064","15","true","0","0","0","true"
"711","-0.15643446504023048","15","true","1000000000","0","0","true"
"712","-0.13917310096006613","15","true","0","0","0","true"
"713","-0.12186934340514748","15","true","1000000000","0","0","true"
"714","-0.10452846326765454","15","true","0","0","0","true"
"715","-0.08715574274765855","15","true","1000000000","0","0","true"
"716","-0.069756473744125","15","true","0","0","0","true"
"717","-0.05233595624294462","15","true","1000000000","0","0","true"
"718","-0.034899496702501066","15","true","0","0","0","true"
"719","-0.017452406437282915","15","true","1000000000","0","0","true"
"720","-4.898587196589413E-16","15","true","0","0","0","true"
"721","0.017452406437283713","15","true","1000000000","0","0","true"
"722","0.03489949670250009","15","true","0","0","0","true"
"723","0.05233595624294364","15","true","1000000000","0","0","true"
"724","0.06975647374412579","15","true","0","0","0","true"
"725","0.08715574274765758","15","true","1000000000","0","0","true"
"726","0.10452846326765357","15","true","0","0","0","true"
"727","0.1218693434051465","15","true","1000000000","0","0","true"
"728","0.13917310096006516","15","true","0","0","0","true"
"729","0.15643446504023126","15","true","1000000000","0","0","true"
"730","0.17364817766692967","15","true","0","0","0","true"
"731","0.1908089953765448","15","true","1000000000","0","0","true"
"732","0.20791169081775826","15","true","0","0","0","true"
"733","0.22495105434386461","15","true","1000000000","0","0","true"
"734","0.241921895599668","15","true","0","0","0","true"
"735","0.25881904510252","15","true","1000000000","0","0","true"
"736","0.2756373558169991","15","true","0","0","0","true"
"737","0.29237170472273727","15","true","1000000000","0","0","true"
"738","0.30901699437494695","15","true","0","0","0","true"
"739","0.32556815445715687","15","true","1000000000","0","0","true"
"740","0.3420201433256679","15","true","0","0","0","true"
"741","0.3583679495453001","15","true","1000000000","0","0","true"
"742","0.37460659341591246","15","true","0","0","0","true"
"743","0.3907311284892732","15","true","1000000000","0","0","true"
"744","0.40673664307580026","15","true","0","0","0","true"
"745","0.42261826174069855","15","true","1000000000","0","0","true"
"746","0.4383711467890771","15","true","0","0","0","true"
"747","0.45399049973954714","15","true","1000000000","0","0","true"
"748","0.46947156278589014","15","true","0","0","0","true"
"749","0.484809620246337","15","true","1000000000","0","0","true"
"750","0.49999999999999906","15","true","0","0","0","true"
"751","0.5150380749100538","15","true","1000000000","0","0","true"
"752","0.5299192642332052","15","true","0","0","0","true"
"753","0.5446390350150264","15","true","1000000000","0","0","true"
"754","0.5591929034707467","15","true","0","0","0","true"
"755","0.5735764363510466","15","true","1000000000","0","0","true"
"756","0.5877852522924727","15","true","0","0","0","true"
"757","0.6018150231520484","15","true","1000000000","0","0","true"
"758","0.6156614753256575","15","true","0","0","0","true"
"759","0.6293203910498373","15","true","1000000000","0","0","true"
"760","0.6427876096865397","15","true","0","0","0","true"
"761","0.6560590289905068","15","true","1000000000","0","0","true"
"762","0.6691306063588582","15","true","0","0","0","true"
"763","0.6819983600624978","15","true","1000000000","0","0","true"
"764","0.694658370458997","15","true","0","0","0","true"
"765","0.7071067811865478","15","true","1000000000","0","0","true"
"766","0.7193398003386506","15","true","0","0","0","true"
"767","0.7313537016191705","15","true","1000000000","0","0","true"
"768","0.7431448254773947","15","true","0","0","0","true"
"769","0.7547095802227717","15","true","1000000000","0","0","true"
"770","0.7660444431189782","15","true","0","0","0","true"
"771","0.7771459614569703","15","true","1000000000","0","0","true"
"772","0.7880107536067219","15","true","0","0","0","true"
"773","0.7986355100472932","15","true","1000000000","0","0","true"
"774","0.8090169943749471","15","true","0","0","0","true"
"775","0.8191520442889919","15","true","1000000000","0","0","true"
"776","0.8290375725550412","15","true","0","0","0","true"
"777","0.8386705679454239","15","true","1000000000","0","0","true"
"778","0.8480480961564262","15","true","0","0","0","true"
"779","0.857167300702112","15","true","1000000000","0","0","true"
"780","0.8660254037844387","15","true","0","0","0","true"
"781","0.8746197071393953","15","true","1000000000","0","0","true"
"782","0.8829475928589268","15","true","0","0","0","true"
"783","0.891006524188368","15","true","1000000000","0","0","true"
"784","0.8987940462991667","15","true","0","0","0","true"
"785","0.9063077870366499","15","true","1000000000","0","0","true"
"786","0.9135454576426012","15","true","0","0","0","true"
"787","0.9205048534524402","15","true","1000000000","0","0","true"
"788","0.9271838545667875","15","true","0","0","0","true"
"789","0.9335804264972014","15","true","1000000000","0","0","true"
"790","0.9396926207859083","15","true","0","0","0","true"
"791","0.945518575599317","15","true","1000000000","0","0","true"
"792","0.9510565162951534","15","true","0","0","0","true"
"793","0.9563047559630355","15","true","1000000000","0","0","true"
"794","0.9612616959383186","15","true","0","0","0","true"
"795","0.9659258262890682","15","true","1000000000","0","0","true"
"796","0.9702957262759966","15","true","0","0","0","true"
"797","0.9743700647852351","15","true","1000000000","0","0","true"
"798","0.9781476007338057","15","true","0","0","0","true"
"799","0.9816271834476638","15","true","1000000000","0","0","true"
"800","0.984807753012208","15","true","0","0","0","true"
"801","0.9876883405951378","15","true","1000000000","0","0","true"
"802","0.9902680687415703","15","true","0","0","0","true"
"803","0.992546151641322","15","true","1000000000","0","0","true"
"804","0.9945218953682734","15","true","0","0","0","true"
"805","0.9961946980917455","15","true","1000000000","0","0","true"
"806","0.9975640502598243","15","true","0","0","0","true"
"807","0.9986295347545738","15","true","1000000000","0","0","true"
"808","0.9993908270190958","15","true","0","0","0","true"
"809","0.9998476951563913","15","true","1000000000","0","0","true"
"810","1","15","true","0","0","0","true"
"811","0.9998476951563913","15","true","1000000000","0","0","true"
"812","0.9993908270190958","15","true","0","0","0","true"
"813","0.9986295347545738","15","true","1000000000","0","0","true"
"814","0.9975640502598242","15","true","0","0","0","true"
"815","0.9961946980917455","15","true","1000000000","0","0","true"
"816","0.9945218953682733","15","true","0","0","0","true"
"817","0.9925461516413222","15","true","1000000000","0","0","true"
"818","0.9902680687415704","15","true","0","0","0","true"
"819","0.9876883405951377","15","true","1000000000","0","0","true"
"820","0.9848077530122082","15","true","0","0","0","true"
"821","0.981627183447664","15","true","1000000000","0","0","true"
"822","0.9781476007338055","15","true","0","0","0","true"
"823","0.9743700647852354","15","true","1000000000","0","0","true"
"824","0.9702957262759964","15","true","0","0","0","true"
"825","0.9659258262890685","15","true","1000000000","0","0","true"
"826","0.9612616959383189","15","true","0","0","0","true"
"827","0.9563047559630353","15","true","1000000000","0","0","true"
"828","0.9510565162951538","15","true","0","0","0","true"
"829","0.9455185755993167","15","true","1000000000","0","0","true"
"830","0.9396926207859088","15","true","0","0","0","true"
"831","0.9335804264972019","15","true","1000000000","0","0","true"
"832","0.9271838545667872","15","true","0","0","0","true"
"833","0.9205048534524406","15","true","1000000000","0","0","true"
"834","0.9135454576426009","15","true","0","0","0","true"
"835","0.9063077870366504","15","true","1000000000","0","0","true"
"836","0.8987940462991671","15","true","0","0","0","true"
"837","0.8910065241883677","15","true","1000000000","0","0","true"
"838","0.8829475928589273","15","true","0","0","0","true"
"839","0.8746197071393959","15","true","1000000000","0","0","true"
"840","0.8660254037844384","15","true","0","0","0","true"
"841","0.8571673007021126","15","true","1000000000","0","0","true"
"842","0.8480480961564258","15","true","0","0","0","true"
"843","0.8386705679454245","15","true","1000000000","0","0","true"
"844","0.8290375725550417","15","true","0","0","0","true"
"845","0.8191520442889915","15","true","1000000000","0","0","true"
"846","0.8090169943749478","15","true","0","0","0","true"
"847","0.7986355100472928","15","true","1000000000","0","0","true"
"848","0.7880107536067226","15","true","0","0","0","true"
"849","0.7771459614569711","15","true","1000000000","0","0","true"
"850","0.7660444431189778","15","true","0","0","0","true"
"851","0.7547095802227725","15","true","1000000000","0","0","true"
"852","0.7431448254773942","15","true","0","0","0","true"
"853","0.7313537016191712","15","true","1000000000","0","0","true"
"854","0.7193398003386514","15","true","0","0","0","true"
"855","0.7071067811865474","15","true","1000000000","0","0","true"
"856","0.6946583704589978","15","true","0","0","0","true"
"857","0.6819983600624986","15","true","1000000000","0","0","true"
"858","0.6691306063588578","15","true","0","0","0","true"
"859","0.6560590289905076","15","true","1000000000","0","0","true"
"860","0.6427876096865391","15","true","0","0","0","true"
"861","0.6293203910498382","15","true","1000000000","0","0","true"
"862","0.6156614753256584","15","true","0","0","0","true"
"863","0.6018150231520479","15","true","1000000000","0","0","true"
"864","0.5877852522924736","15","true","0","0","0","true"
"865","0.573576436351046","15","true","1000000000","0","0","true"
"866","0.5591929034707477","15","true","0","0","0","true"
"867","0.5446390350150273","15","true","1000000000","0","0","true"
"868","0.5299192642332046","15","true","0","0","0","true"
"869","0.5150380749100548","15","true","1000000000","0","0","true"
"870","0.5","15","true","0","0","0","true"
"871","0.484809620246338","15","true","1000000000","0","0","true"
"872","0.46947156278589114","15","true","0","0","0","true"
"873","0.4539904997395465","15","true","1000000000","0","0","true"
"874","0.4383711467890781","15","true","0","0","0","true"
"875","0.42261826174069955","15","true","1000000000","0","0","true"
"876","0.40673664307579965","15","true","0","0","0","true"
"877","0.3907311284892742","15","true","1000000000","0","0","true"
"878","0.37460659341591185","15","true","0","0","0","true"
"879","0.3583679495453011","15","true","1000000000","0","0","true"
"880","0.34202014332566893","15","true","0","0","0","true"
"881","0.3255681544571562","15","true","1000000000","0","0","true"
"882","0.309016994374948","15","true","0","0","0","true"
"883","0.29237170472273666","15","true","1000000000","0","0","true"
"884","0.27563735581700016","15","true","0","0","0","true"
"885","0.2588190451025211","15","true","1000000000","0","0","true"
"886","0.24192189559966734","15","true","0","0","0","true"
"887","0.22495105434386567","15","true","1000000000","0","0","true"
"888","0.20791169081775934","15","true","0","0","0","true"
"889","0.1908089953765459","15","true","1000000000","0","0","true"
"890","0.17364817766693075","15","true","0","0","0","true"
